S1,S2,S3,S4,S5,S6,S7
27,4,12,10,22,34,6
2,12,4,11,18,19,19
21,9,13,22,17,6,23
10,16,20,21,13,17,13
12,18,15,12,15,2,31
9,5,11,18,21,20,5
24,9,10,19,25,26,20
7,5,3,18,18,7,18
16,6,3,6,17,45,5
6,6,9,20,19,23,18
12,6,5,9,4,12,24
16,4,18,17,5,13,13
19,12,2,8,16,17,31
7,13,7,18,3,15,7
15,11,12,14,25,8,24
6,11,4,14,10,15,12
31,10,14,12,9,47,9
13,13,7,20,22,23,7
15,16,13,25,13,22,14
6,10,15,27,22,13,19
12,13,9,12,18,14,24
24,2,14,20,6,20,24
11,20,2,11,5,12,15
5,11,8,19,2,43,16
6,17,6,11,17,19,20
13,14,3,11,15,13,7
10,15,14,25,17,9,22
35,8,6,17,19,14,14
3,8,4,7,11,13,17
31,17,10,25,18,7,15
13,9,7,17,6,17,22
23,2,19,18,16,30,13
20,14,5,6,10,35,19
5,4,7,24,11,16,24
18,16,15,6,10,6,21
9,11,10,7,6,16,18
20,16,13,17,10,15,7
11,3,14,16,5,12,10
7,11,6,10,5,11,17
3,6,8,12,27,15,25
30,13,15,11,25,35,21
26,8,10,13,3,28,18
8,5,6,26,19,18,26
12,17,8,14,15,19,16
8,12,4,21,10,14,10
5,12,10,15,17,12,9
10,3,6,35,17,9,14
19,5,4,7,19,9,18
12,14,14,9,31,10,22
18,28,2,10,28,37,23
11,7,18,19,18,19,14
29,17,11,5,25,26,28
9,7,13,23,16,14,17
16,6,6,14,12,7,8
7,8,10,5,19,13,11
17,5,10,13,5,5,14
10,3,11,25,8,19,19
6,1,16,33,21,12,20
13,4,13,5,29,11,17
4,3,17,9,22,37,18
26,8,17,5,7,10,13
27,4,14,6,6,32,18
14,15,3,15,13,14,15
20,13,16,13,20,19,8
24,9,10,12,9,18,4
6,6,22,26,12,18,22
6,9,9,12,15,37,18
23,7,13,34,28,33,19
8,6,6,27,23,19,6
8,3,5,10,17,9,13
6,11,18,15,11,14,17
22,8,4,21,9,13,25
35,10,10,9,19,13,6
6,5,3,28,15,19,14
3,8,9,18,12,25,6
7,13,5,36,11,10,26
11,2,24,20,17,7,20
27,3,10,17,19,7,18
13,9,5,7,30,22,10
16,2,16,20,17,16,15
3,11,10,7,13,14,16
4,19,10,18,6,11,30
18,11,7,14,14,12,13
1,7,7,26,16,17,3
15,11,7,29,15,20,28
26,15,12,14,10,32,21
9,3,6,12,19,15,18
12,9,9,22,28,9,13
26,11,24,13,12,17,16
20,9,7,25,12,11,14
20,4,8,33,8,13,32
15,6,8,16,8,7,11
17,3,19,24,11,6,29
11,13,16,15,21,15,11
4,3,10,15,6,19,9
32,2,5,19,19,16,16
5,9,3,25,8,16,17
14,6,14,34,21,23,13
5,14,22,8,25,10,29
18,12,4,27,17,6,4
10,12,3,17,8,3,14
10,11,6,11,7,15,22
8,10,8,22,12,5,7
18,12,23,24,11,12,18
15,7,12,26,9,11,12
8,9,12,23,17,17,35
11,10,12,19,12,20,14
1,12,3,17,7,27,17
14,13,5,17,6,9,19
7,10,11,22,9,8,2
29,7,15,7,20,14,10
19,4,9,25,17,15,13
4,11,7,17,22,12,17
12,5,11,30,13,9,26
16,10,6,8,15,15,4
9,17,1,19,6,9,17
9,15,3,30,24,6,16
19,14,4,13,18,2,16
14,8,1,42,2,21,6
16,9,7,6,10,6,15
6,8,24,40,28,7,4
19,7,11,19,9,12,21
2,6,3,13,19,14,14
14,8,8,28,6,18,17
9,6,19,12,16,7,17
6,8,7,34,16,11,16
21,12,11,16,8,10,12
3,9,2,34,21,15,10
17,5,21,22,7,8,17
7,11,12,26,6,26,21
17,10,20,19,20,3,13
12,6,5,17,28,9,17
12,18,4,26,32,28,6
9,16,3,25,20,10,16
7,14,17,28,8,8,14
10,6,9,26,12,18,9
6,15,10,23,18,16,14
11,2,15,12,3,12,16
18,11,5,23,15,28,16
17,4,17,16,19,4,18
8,2,19,34,24,22,15
7,6,11,21,32,18,13
8,7,21,33,17,15,14
10,5,2,12,4,19,10
7,10,9,14,8,8,15
9,7,2,26,19,11,11
14,6,22,5,13,13,16
24,7,16,46,18,17,7
7,10,7,19,14,11,9
14,6,10,29,16,19,17
3,17,7,15,12,22,14
7,16,14,26,10,15,19
17,5,8,20,23,31,11
11,5,17,28,16,8,7
24,8,21,31,6,9,23
17,17,8,19,8,11,7
6,11,4,7,25,23,18
7,8,22,5,9,19,26
17,8,14,28,10,10,4
11,4,6,10,15,21,15
6,12,13,40,32,11,24
12,16,15,38,34,13,7
9,13,8,17,14,19,34
8,18,15,10,8,14,10
13,12,5,13,3,10,8
25,7,20,18,6,19,43
8,11,18,17,5,23,13
22,16,24,36,31,11,27
12,8,6,12,5,14,35
11,8,5,28,27,19,16
3,10,16,13,20,5,52
13,5,13,15,11,8,28
14,19,8,21,36,31,12
5,10,12,12,6,6,28
7,11,13,8,18,19,23
11,16,9,28,37,23,35
22,11,14,25,32,22,29
22,23,13,16,7,28,11
8,10,19,19,24,35,20
8,10,14,20,35,21,23
6,10,22,11,24,15,17
6,10,9,16,27,23,8
19,11,6,21,13,28,30
11,15,7,37,24,18,12
29,16,21,10,33,16,7
5,4,4,21,28,24,14
15,6,16,25,22,13,21
9,8,5,17,20,11,10
10,9,19,29,19,23,26
13,8,18,21,13,25,16
8,2,10,26,19,7,12
10,8,6,32,14,22,5
12,16,14,25,16,5,8
10,11,6,23,25,19,26
11,5,9,12,17,21,40
11,4,8,12,12,31,32
12,11,5,17,26,34,4
8,10,20,29,7,26,36
6,7,3,10,28,3,9
19,8,7,12,29,18,15
19,7,6,13,20,20,8
4,6,11,11,24,26,8
6,6,17,16,14,12,28
12,5,8,27,18,8,37
11,15,20,13,11,17,24
18,6,8,19,28,14,13
10,12,8,24,20,22,28
11,2,10,15,20,31,7
11,5,8,13,20,27,10
10,12,15,17,7,21,12
11,4,5,11,21,11,9
7,9,16,9,26,6,4
6,13,8,28,21,6,7
19,12,10,5,14,20,24
5,9,8,10,27,16,8
4,9,2,20,25,20,26
15,6,9,15,13,15,11
7,9,18,8,11,14,15
19,5,9,5,8,7,17
8,6,19,28,4,28,19
14,7,6,28,9,9,21
12,5,12,8,21,10,11
7,16,6,18,22,25,5
15,10,12,26,5,22,18
18,9,11,15,29,17,13
6,11,5,20,8,11,11
24,7,30,27,20,12,18
16,7,2,8,18,17,17
10,7,13,12,26,11,15
1,8,13,16,14,12,7
20,4,5,14,13,9,18
3,4,7,17,14,6,24
12,12,2,18,7,9,20
10,4,14,12,4,10,23
5,15,5,21,14,23,13
15,5,12,18,13,13,14
15,12,19,8,21,20,13
6,15,9,26,12,26,13
9,18,11,11,11,11,5
8,8,7,27,26,9,27
9,9,25,25,20,18,8
6,4,8,10,8,14,29
13,9,3,13,15,8,11
6,5,8,19,25,18,17
15,5,2,6,5,4,21
4,14,2,14,16,19,17
16,18,13,11,4,6,27
13,2,23,5,7,9,3
14,10,4,23,18,5,17
7,7,14,15,5,11,6
20,6,9,28,20,22,18
7,6,28,24,16,16,6
16,16,9,9,16,13,41
11,12,8,31,19,30,27
11,15,9,23,11,23,13
6,13,20,12,8,16,17
11,8,19,11,10,15,20
8,15,7,24,17,10,16
24,3,10,27,5,11,28
10,12,5,32,22,20,9
19,4,24,7,16,9,19
8,6,2,33,20,7,20
12,4,16,20,15,10,42
15,9,11,6,4,9,37
12,13,23,9,7,20,19
17,8,6,24,16,8,11
3,17,4,8,10,25,17
31,19,10,9,13,27,14
4,14,4,26,19,15,19
12,9,24,16,18,9,16
20,16,23,12,8,25,15
5,7,12,33,11,17,32
9,8,7,37,18,10,14
16,13,22,16,9,10,38
8,6,12,8,15,10,13
4,6,19,12,11,5,16
4,17,18,28,20,13,3
17,6,8,22,42,10,12
13,8,10,18,13,11,20
7,6,4,27,3,10,8
4,11,5,32,8,16,23
13,8,25,28,17,18,15
22,7,20,20,15,14,12
13,14,16,10,4,27,14
10,10,5,16,19,20,17
17,15,21,23,7,32,17
8,6,4,23,10,22,23
16,10,9,21,5,15,20
9,13,18,32,5,15,12
8,6,17,41,14,7,7
7,8,22,29,20,14,14
12,11,9,8,5,9,23
20,14,7,19,13,13,30
11,5,16,12,10,12,15
13,15,7,18,21,16,6
6,15,10,20,10,15,30
5,11,21,24,15,24,22
7,8,14,19,21,19,34
18,6,6,17,14,32,10
7,7,16,16,21,26,7
20,11,6,42,18,11,14
3,5,11,29,13,20,12
16,6,9,8,13,17,24
10,7,26,18,24,8,28
8,16,8,28,9,18,22
7,13,12,16,23,7,26
8,16,10,16,9,21,26
24,8,20,25,12,25,24
12,12,4,18,18,11,20
15,13,11,24,20,19,17
3,8,10,10,12,10,22
13,7,9,39,22,23,23
18,13,25,7,20,11,29
7,7,6,24,18,28,8
14,10,17,8,21,24,16
10,5,7,19,20,20,27
20,13,10,8,23,26,7
7,8,13,28,3,12,12
13,19,7,19,15,14,25
14,5,24,17,15,29,10
25,5,8,14,8,21,7
16,6,10,19,20,14,18
5,10,3,11,5,7,25
2,8,20,27,8,14,27
29,3,19,16,18,12,18
8,11,8,17,18,6,5
3,12,6,9,18,25,10
18,6,14,15,20,24,18
14,8,7,7,30,19,12
5,7,6,11,13,25,16
14,19,9,3,13,19,16
14,9,16,31,13,13,21
8,8,2,17,18,29,8
21,6,3,22,22,20,27
11,3,11,24,9,11,26
6,9,26,20,16,5,23
31,11,4,16,18,11,29
9,5,21,24,20,8,14
22,6,10,10,33,11,15
11,10,8,11,24,13,16
9,13,6,11,27,22,25
9,3,17,10,7,19,11
8,5,17,13,11,6,21
11,20,7,13,20,17,22
6,10,5,9,11,22,6
15,5,8,25,22,23,22
15,13,19,20,18,13,21
7,7,13,24,21,28,6
21,12,16,13,5,27,17
3,7,1,10,20,12,11
20,14,7,22,32,9,20
26,4,11,12,7,12,23
13,25,6,27,21,4,18
7,11,6,6,19,19,16
4,16,6,11,17,12,4
13,11,15,7,26,17,15
7,8,15,13,6,17,14
12,20,14,5,19,5,19
8,23,5,15,21,14,13
6,8,8,15,30,16,13
14,9,5,19,16,25,16
18,8,11,25,29,12,11
9,4,4,24,19,23,16
24,7,3,4,14,6,9
24,6,15,19,12,19,27
9,14,24,14,21,7,12
5,8,8,20,13,15,14
17,5,7,29,16,6,14
8,11,10,8,14,14,10
6,7,10,21,26,26,18
8,1,8,9,36,25,22
8,7,11,15,8,13,14
6,13,6,14,27,7,10
6,6,13,7,30,15,10
6,3,16,14,6,17,19
2,15,7,26,14,6,12
22,10,18,9,18,19,20
5,4,6,16,29,19,14
5,16,2,24,12,26,10
16,7,8,10,27,15,9
9,10,33,24,32,3,16
13,6,3,24,19,11,22
6,18,11,9,9,29,13
5,5,10,26,14,26,11
9,13,18,15,35,9,21
12,14,7,27,13,8,9
10,9,9,5,20,14,9
15,3,16,26,27,21,16
17,8,14,27,20,18,9
1,9,5,26,20,26,25
7,24,19,3,25,26,13
8,4,10,31,27,14,5
14,11,10,10,6,8,18
4,4,2,21,27,34,10
11,5,5,15,28,26,24
9,11,20,25,13,3,24
14,5,3,11,7,5,25
11,21,13,20,3,20,2
7,4,28,25,10,18,7
13,9,12,24,15,8,9
4,5,8,6,22,15,14
6,13,15,14,23,27,15
12,6,5,24,25,27,21
13,12,15,28,19,9,11
9,21,25,28,26,14,30
3,3,5,15,12,21,26
5,14,16,18,30,18,14
12,3,8,23,12,16,12
13,4,14,14,6,4,5
12,15,24,22,9,23,22
8,8,7,25,14,15,14
6,6,13,9,5,14,9
6,9,14,5,19,14,11
10,3,20,33,22,21,13
14,4,24,28,5,32,9
24,1,10,29,24,8,13
14,14,8,33,22,27,15
26,9,10,28,20,37,22
7,9,15,25,18,3,11
12,6,23,11,25,26,23
2,12,12,8,10,13,20
7,14,5,6,5,21,22
8,11,5,23,14,12,11
12,7,13,12,4,17,13
9,5,15,20,14,31,10
14,18,16,18,10,13,15
4,12,8,29,18,25,24
9,9,22,31,17,32,25
19,5,7,32,19,14,10
11,7,9,19,26,5,19
14,15,15,11,12,14,22
16,18,14,11,7,12,16
8,9,11,16,19,30,17
5,10,5,8,24,28,23
24,5,6,20,9,13,25
14,7,6,18,21,20,21
9,12,12,19,22,23,23
8,10,20,25,10,26,9
4,3,7,30,16,17,26
16,10,8,26,20,17,15
12,17,22,10,12,8,8
5,13,14,9,25,45,10
15,7,3,17,7,37,12
6,9,12,7,21,3,36
12,21,10,7,14,25,9
13,13,19,20,23,21,23
11,13,5,22,11,21,17
2,10,10,17,7,20,13
14,5,2,19,17,16,20
17,4,7,16,25,10,28
6,12,12,12,9,7,5
6,7,19,26,9,35,17
24,7,2,19,13,41,9
12,10,6,15,16,29,5
24,9,9,15,5,19,49
11,6,19,13,35,14,18
6,9,19,14,20,25,18
11,11,15,19,22,15,13
17,5,11,17,12,10,4
8,3,2,16,25,2,31
15,9,1,7,26,2,28
6,10,26,12,8,13,19
10,14,10,20,24,22,11
11,21,3,7,14,30,9
15,10,8,22,8,33,26
17,13,15,24,30,12,14
9,7,5,11,5,26,10
6,17,15,21,15,17,36
12,4,21,18,28,7,26
9,8,11,15,4,30,19
19,7,23,11,27,14,11
27,8,7,3,16,9,12
6,6,4,20,21,6,24
30,9,7,7,15,4,11
13,3,5,17,13,17,7
10,4,10,17,7,12,6
6,2,5,19,16,29,39
13,11,3,20,18,26,23
8,6,12,27,12,27,16
18,4,15,27,15,21,8
7,2,4,28,27,14,8
16,6,10,18,17,35,15
25,6,17,8,21,13,13
27,13,21,9,21,9,15
8,3,8,5,12,10,8
24,20,17,10,13,4,9
7,18,7,23,9,12,22
12,8,15,15,4,17,12
8,6,10,29,22,25,12
18,16,6,25,8,30,11
18,6,17,11,18,35,13
15,8,8,18,14,14,13
3,11,8,22,25,10,17
21,5,1,8,12,33,14
27,6,14,15,25,23,8
3,11,5,25,15,13,14
21,25,14,21,16,9,15
9,6,1,8,6,8,15
21,2,10,8,6,17,10
10,7,12,15,10,20,9
20,14,7,6,3,33,8
16,14,11,16,26,28,12
4,10,8,14,30,20,21
14,12,6,8,7,9,3
14,6,2,23,24,38,18
10,1,9,16,17,24,15
13,3,15,4,28,18,18
14,6,5,10,8,9,3
4,12,8,16,19,12,21
14,5,11,9,4,10,19
8,16,1,18,9,30,20
48,9,14,15,7,13,18
21,7,13,12,10,25,17
9,15,17,20,19,23,16
15,10,12,21,42,17,28
13,10,8,15,20,40,5
16,6,14,9,23,17,24
6,16,3,19,29,10,17
21,8,13,14,25,10,33
3,9,18,22,10,27,10
17,3,4,17,6,18,32
9,8,1,10,14,18,31
25,2,9,24,20,14,20
8,9,15,14,32,39,6
11,3,4,10,26,50,15
49,5,15,17,40,19,30
21,7,4,36,26,12,5
6,8,9,19,9,19,12
17,6,8,18,18,20,30
7,13,12,10,27,16,13
21,13,5,28,18,45,20
17,3,20,7,8,19,13
10,16,16,34,26,13,14
27,17,5,37,22,41,11
7,9,6,14,35,24,27
17,8,22,20,36,13,7
9,7,11,29,27,32,14
12,7,10,37,14,23,30
9,10,11,33,13,30,13
15,7,14,22,8,25,16
10,3,10,28,20,12,18
16,13,14,29,18,20,15
12,12,3,23,12,25,7
16,7,14,33,26,27,13
3,12,2,24,10,29,20
6,8,5,23,45,33,15
20,16,8,40,35,16,9
14,10,8,25,12,11,21
18,5,11,15,10,22,14
13,8,23,11,18,32,15
12,8,15,15,27,29,16
8,8,12,18,10,33,6
13,8,29,16,7,24,27
8,4,5,14,16,25,12
23,3,16,29,17,18,11
17,11,5,34,9,22,9
5,13,10,24,9,22,16
20,9,10,6,46,14,17
13,9,5,18,16,24,13
13,19,20,16,4,32,16
15,9,8,15,21,22,14
35,8,7,10,24,28,27
14,6,18,27,21,13,18
4,1,18,18,9,28,9
25,18,9,37,7,14,6
21,8,3,29,9,22,18
24,13,12,16,15,20,24
4,22,15,26,21,8,5
11,22,16,14,26,26,17
4,9,12,23,25,20,13
35,4,12,20,26,30,7
12,6,19,17,27,12,22
5,13,8,19,13,21,10
25,14,17,8,17,14,22
2,6,8,24,21,25,9
19,4,14,21,15,19,4
4,9,8,22,23,16,18
21,7,7,13,22,4,26
3,22,11,25,4,26,15
11,11,4,29,20,11,23
35,14,6,20,13,20,18
9,6,3,22,11,11,15
5,7,9,4,30,12,20
24,5,28,6,21,27,12
4,13,2,10,25,18,21
14,11,10,15,22,17,15
6,11,13,27,10,16,19
12,11,15,27,16,38,24
13,7,12,11,23,23,20
10,10,11,23,24,10,21
13,8,4,21,2,6,17
12,19,5,15,20,37,7
7,13,19,12,27,11,18
13,7,8,6,26,16,7
21,5,3,7,9,17,15
28,9,9,8,18,14,25
17,16,17,12,5,27,13
13,9,16,7,29,25,30
13,13,3,21,15,5,19
24,13,5,12,14,52,22
4,18,13,17,12,30,17
4,24,34,17,28,12,6
7,5,1,17,33,11,17
4,5,2,21,16,26,10
16,14,22,12,8,57,35
10,3,23,16,9,33,20
10,7,9,6,33,10,12
18,16,8,7,6,5,8
31,10,5,5,20,14,13
11,7,24,10,13,60,7
10,12,14,14,27,10,18
16,4,3,13,40,26,10
12,16,34,17,15,7,13
13,6,18,17,19,16,16
2,12,3,17,34,24,10
4,4,8,12,23,19,14
6,10,9,15,18,51,21
5,9,29,20,23,8,29
4,6,8,19,11,18,14
12,5,22,10,21,14,17
10,20,23,14,10,5,6
23,12,5,9,27,5,5
11,5,4,13,23,10,8
15,6,14,7,23,30,22
10,7,5,22,18,27,8
9,8,16,15,13,16,32
14,10,16,12,20,22,7
14,23,20,16,18,16,23
12,4,7,19,21,19,14
18,8,11,17,24,13,11
38,8,18,18,9,14,2
27,5,2,19,32,33,9
11,9,3,14,9,27,14
10,19,17,14,14,29,16
20,13,12,12,15,24,30
11,11,7,27,30,6,8
4,12,6,14,9,13,26
12,13,12,7,4,7,19
5,11,17,20,28,16,9
22,10,14,15,34,18,20
20,6,15,8,9,26,7
33,13,6,15,14,15,30
4,10,12,8,15,28,22
10,4,15,20,3,27,22
7,6,27,18,30,19,16
18,25,18,31,14,14,17
10,4,26,13,24,13,6
18,9,3,1,31,25,24
31,1,9,26,11,38,3
21,7,14,12,12,20,29
6,12,17,14,8,27,26
28,15,6,15,6,25,24
9,2,6,26,14,17,6
8,7,6,7,19,20,12
7,17,7,11,21,9,29
21,18,10,31,12,22,11
25,10,6,6,9,14,18
9,18,4,28,26,23,30
15,9,9,8,13,21,25
9,4,27,14,15,11,17
27,2,10,19,11,23,8
5,4,24,19,19,13,24
14,7,4,14,16,22,14
10,11,10,14,24,23,8
14,3,14,30,17,14,11
8,7,13,5,20,10,20
28,23,11,27,9,34,15
21,6,3,5,11,23,14
8,8,8,14,19,17,20
15,5,3,23,13,20,14
12,3,14,13,11,5,19
28,5,11,19,22,29,10
16,2,12,17,24,19,13
9,14,11,19,14,16,19
18,4,25,17,19,14,5
19,10,10,28,12,18,23
5,4,2,20,16,8,18
9,14,8,19,8,21,16
10,16,23,17,24,12,16
22,17,15,24,29,36,11
9,4,4,21,23,15,8
10,14,18,8,9,16,3
7,6,12,25,10,12,19
9,5,6,29,10,7,25
5,3,13,24,17,15,22
8,7,35,13,6,13,18
17,8,11,19,19,7,14
7,13,8,23,25,11,6
17,8,7,19,30,12,18
9,7,13,23,24,20,19
19,6,9,31,9,10,21
17,12,22,30,18,5,19
11,3,11,27,9,10,12
21,22,12,8,11,16,16
13,10,11,18,15,14,15
9,36,7,23,12,18,27
18,10,2,16,9,10,20
8,12,12,22,9,14,23
36,5,17,33,23,13,17
20,22,5,31,21,9,12
10,11,34,30,19,14,26
13,8,4,17,11,13,25
7,4,8,23,23,10,20
19,4,7,14,17,17,10
7,4,14,22,7,7,13
13,9,11,32,22,17,14
14,8,8,32,22,21,18
7,9,15,28,11,18,19
33,6,2,9,18,5,15
20,23,8,15,11,18,19
13,14,15,19,17,10,15
33,4,3,31,5,12,15
6,11,12,38,25,19,22
35,5,4,23,18,12,3
12,26,6,25,19,3,18
3,8,5,16,8,22,9
9,9,2,22,25,7,18
16,3,20,35,18,15,5
5,23,27,22,15,17,18
19,25,20,8,17,11,9
17,11,4,31,10,10,10
13,7,5,16,22,14,8
16,6,18,13,22,6,31
12,6,30,25,18,13,20
9,17,12,37,20,9,6
20,4,12,15,25,10,19
13,14,19,15,18,23,4
7,19,9,31,19,8,19
16,4,9,9,21,11,13
19,9,21,21,20,19,12
8,21,4,14,20,12,25
12,5,9,29,12,4,33
3,10,17,23,35,11,13
15,5,11,20,29,18,9
23,22,11,26,19,13,21
4,20,6,24,6,12,19
10,15,19,14,25,13,22
16,8,9,18,19,10,30
7,16,17,21,12,16,9
10,10,15,5,17,9,27
6,13,12,10,14,19,7
10,7,7,39,20,22,11
14,18,13,30,10,9,19
13,8,6,15,5,11,23
19,19,16,19,12,15,28
12,13,19,22,10,7,14
11,16,14,26,15,12,26
10,12,22,7,21,6,14
6,5,28,13,7,14,21
18,13,6,32,22,16,21
11,3,11,33,24,6,26
7,23,16,7,8,20,9
18,10,15,21,7,23,21
11,6,19,24,6,7,20
4,8,16,25,16,21,15
8,10,14,11,15,16,18
22,21,19,15,13,14,19
11,13,15,29,9,13,23
6,10,25,36,2,5,31
8,14,10,22,18,13,10
6,7,5,23,7,12,20
11,9,25,15,10,13,14
15,10,8,5,21,3,13
6,16,21,16,20,19,19
12,27,5,24,12,23,15
25,5,1,30,6,14,10
5,7,22,6,5,16,16
7,15,9,19,4,26,19
5,16,20,20,11,9,20
10,7,16,16,15,10,20
7,9,2,5,4,10,13
4,3,19,18,16,28,11
9,11,15,12,9,7,26
7,4,9,10,6,21,6
12,14,7,21,9,22,20
8,15,17,32,25,10,8
8,17,5,10,15,15,32
15,9,13,10,20,5,21
22,10,13,25,11,22,22
17,1,12,5,10,10,16
18,8,25,30,11,10,25
25,14,4,30,5,12,43
10,5,22,29,5,9,22
12,14,8,13,8,24,20
20,15,14,17,8,13,13
27,24,15,6,14,28,22
6,6,18,18,7,13,7
11,8,3,24,27,14,27
25,4,13,10,16,16,18
17,9,15,30,20,23,18
5,6,18,24,19,11,18
15,8,9,9,12,26,19
18,7,9,18,13,16,16
22,13,29,27,15,17,23
19,5,6,23,11,17,10
19,7,7,2,4,24,24
15,6,12,35,4,14,6
3,13,10,23,4,5,20
22,6,16,24,15,12,25
19,25,6,21,11,16,18
18,15,13,25,12,16,19
3,7,8,8,17,15,26
17,7,22,32,3,12,7
22,17,19,10,21,18,21
6,19,10,17,14,9,6
15,6,12,14,24,4,11
17,14,6,17,22,16,23
19,8,6,20,17,21,11
5,10,14,17,10,21,36
16,9,14,18,3,11,19
21,2,13,24,2,33,9
5,16,23,7,23,5,27
15,14,17,9,13,4,14
17,8,11,10,14,15,14
19,12,6,7,13,7,38
8,8,5,25,15,24,7
15,17,6,7,10,27,21
17,17,12,23,24,42,12
4,13,15,17,24,16,26
18,4,3,21,12,20,5
16,6,5,15,16,21,12
17,8,4,21,9,26,6
26,7,6,23,13,11,13
11,9,4,18,12,23,16
8,13,15,19,14,6,12
15,6,28,22,3,7,16
30,18,5,11,19,28,27
14,8,13,25,3,26,16
16,10,6,15,18,28,15
12,13,4,19,16,23,15
6,8,7,9,28,4,15
14,11,9,12,10,13,6
7,13,3,13,16,18,7
7,10,12,30,21,9,14
32,8,2,17,13,7,11
4,5,10,16,11,29,14
12,17,9,28,11,10,14
5,11,9,21,15,51,20
27,3,7,8,18,18,23
11,5,15,20,17,8,22
16,7,5,26,29,15,24
17,8,13,7,17,15,16
3,12,12,20,9,10,10
15,9,12,12,18,8,20
7,6,8,15,7,29,9
6,14,5,37,13,64,13
20,7,12,21,9,25,15
22,7,26,27,16,23,23
7,8,5,35,15,16,20
18,13,9,22,12,28,22
3,8,7,26,15,12,18
12,14,18,8,7,11,29
13,5,7,13,27,48,14
24,5,14,15,23,21,17
8,6,13,29,2,17,25
17,9,14,7,15,5,23
8,2,8,17,11,18,22
7,6,13,21,9,19,20
17,14,16,19,7,29,10
29,5,7,9,18,37,12
8,18,7,28,16,19,13
8,11,4,35,11,28,27
13,4,21,37,10,12,18
6,15,9,19,14,10,11
13,5,6,11,26,12,17
25,15,11,28,26,19,24
7,5,2,18,10,29,17
11,4,12,18,16,26,20
9,7,10,34,16,24,11
15,15,4,9,15,11,12
26,2,12,27,16,12,17
10,12,8,9,8,5,21
2,12,7,15,24,10,20
14,12,5,8,31,16,20
7,4,13,34,20,25,14
11,11,10,15,10,6,20
13,9,8,12,24,25,6
35,8,5,16,8,22,14
